 ,,,,,,,,,,,,,,,,,,,,,
101,已发布,10.2版本,,运营反馈前台登录点击忘记密码没有反应，麻烦帮忙看下,,,需求任务已处理,,Justin,,,,,,,,Marina,测试完成,,,2025-10-3
102,暂不处理,,,"站点：6002-bdwin24-孟加拉对接群 
站点要求在 会员列表--会员详情--钱包信息 中加入可以删除钱包的  删除功能",,,暂不修改,,,,,,,,,,Marina,,,,
103,已发布,10.10版本,,USDT设定绑定0，前端表现调整,,Jay,需求任务已处理,,Erde,,,,Owen,,,,Marina,测试完成,,,2025-10-12
104,已发布,10.2版本,,运营在工单系统-首页配置列表里面上传图片，提示数据库异常，需要技术看下是什么原因,,,需求任务已处理,,,,,,Damon,,,,Marina,测试完成,,,2025-10-3
105,暂不处理,,,运营反馈每天都会掉线，这里的token过期时间不是调整到30天了吗,,,,,,,,,,,,,,,,,
106,暂不处理,,,"运营要求将工单输入框默认的文字改成：
Enter error/bug details — more info = higher bonus (99–999 via Inbox).",,,,,,,,,,,,,Marina,,,,
107,已发布,10.10版本,,运营希望后台-通用消息-定制版面轮播图的跳转类型新增 跳转工单的指定页面 ,,Jay,需求任务已处理,,atman,,,,Hyman,开发完成,,,Carey,测试完成,,,2025-10-12
108,已发布,10.2版本,,工单系统上传视频文件限制放开到50M,,,需求任务已处理,,Justin,,,,Damon,,,,Carey,测试完成,,,2025-10-3
109,已发布,10.10版本,,"需求：运营想要将“投注类型”和“投注内容”修改成老后台一样的显示,麻烦帮忙看下",,Jay,需求任务已处理,,June,开发完成,2025-10-8,2025-10-8,,-,,,Michael,测试完成,,,2025-10-12
110,已发布,10.10版本,,落地页推广增加PWA包及埋点,,Jay,需求任务已处理,,"Erde, atman",,,,Owen,联调,,,Michael,,,,2025-10-12
111,已发布,快速迭代,,H5端登陆增加强制下载功能,,Jay,需求任务已处理,2025-11-20,Erde,开发完成,,,Owen,开发完成,,,Carey,测试完成,,,2025-12-11
112,已发布,10.10版本,,下载按钮逻辑调整,,Jay,需求任务已处理,,"Erde, atman",,,,Owen,,,,Marina,测试完成,,,2025-10-12
113,已发布,10.10版本,,游戏厂商管理及子游戏管理排序,,Jay,需求任务已处理,,,,,,Hyman,开发完成,,,Marina,测试完成,,,2025-10-12
114,已发布,10.10版本,,邀请成功奖金&被邀请人奖金派发时增加账变记录的备注信息,,Jay,需求任务已处理,,,,,,Len,开发完成,,,Carey,测试完成,,,2025-10-12
115,暂不处理,,,需求：运营想要在后台【风控管理】【黑名单会员】新增批量解冻会员的功能,目前有一种复选的批量解冻,Jay,,,,,,,,,,,,,,,
116,已发布,,,运营反馈 使用arupi支付 跳转app的时候会提示 访问过于频繁请稍后重试。  运营要求排查 是不是代码上有冲突导致的， 是不是我们这边的问题。,,,,,,,,,,,,,Michael,,,,2025-10-6
117,已发布,10.10版本,,RA9首页新版面,,Jay,需求任务已处理,2025-10-7,Erde,开发完成,,,,,,,"Carey, Marina",测试完成,,,2025-10-12
118,已发布,10.10版本,,充提设置增加充值页广告图配置,,Jay,需求任务已处理,2025-10-7,,,,,Hyman,开发完成,,,Marina,测试完成,,,2025-10-12
119,已发布,10.23版本,,商品模式下新增每次充值后默认快捷金额显示配置,,Jay,需求任务已处理,2025-10-8,atman,开发完成,,,Damon,开发完成,2025-10-15,2025-10-16,Marina,测试完成,,,2025-10-22
120,已发布,10.23版本,,【充值通道报表】新增【三方充提通道（小时级）】,,Porter,需求任务已处理,2025-10-10,alex,开发完成,,,nick,,2025-10-15,2025-10-18,Michael,系统测试,,,2025-10-22
121,已发布,10.23版本,,新增【充提通道权重变更记录】,,Porter,需求任务已处理,2025-10-10,atman,开发完成,,,andy,,2025-10-16,2025-10-17,Marina,测试完成,,,2025-10-22
122,已发布,10.23版本,,【财务管理】新增【财务数据统计】菜单，新增【充提订单统计】页面,,Porter,需求任务已处理,2025-10-10,,,,,aaron,,2025-10-15,2025-10-18,Michael,系统测试,,,2025-10-22
123,已发布,10.23版本,,页面迁移【充提通道报表】,,Porter,需求任务已处理,2025-10-10,,,,,Len,开发完成,2025-10-15,2025-10-16,Carey,系统测试,,,2025-10-22
124,已发布,10.23版本,,新增会员活动黑名单功能,,Jay,需求任务已处理,2025-10-10,atman,开发完成,,,Owen,开发完成,2025-10-15,2025-10-18,"Carey, Marina",测试完成,,,2025-10-22
125,已发布,10.23版本,,充提通道报表统计调整,,Porter,需求任务已处理,2025-10-10,,,,,Len,开发完成,2025-10-15,2025-10-16,Carey,系统测试,,,2025-10-22
126,已发布,10.23版本,,提现订单增加多次三方代付记录,,Jay,需求任务已处理,2025-10-11,atman,开发完成,,,Damon,开发完成,2025-10-16,2025-10-17,Marina,测试完成,,,2025-10-22
127,已发布,紧急,,ARUPI的phonepe交互调整,,Jay,需求任务已处理,2025-10-12,,,,,,,,,Michael,,,,2025-10-15
128,已发布,紧急,,下载按钮逻辑支持已安装PWA都要优先打开PWA,,Jay,需求任务已处理,2025-10-14,,,,,,,,,Michael,,,,2025-10-15
129,已发布,,,完整版新版面,,Jay,需求任务已处理,2025-10-14,,,,,Damon,,,,"Carey, Marina, vivi, Michael",测试完成,,,2025-11-28
130,已发布,快速迭代,LTV统计报表,添加LTV数据统计，以首充用户和新增用户为基数分为2类，需要可以查看全盘数据或单渠道数据。,运营,Jay,需求任务已处理,2025-10-18,Darrel,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-11-1
131,已发布,,,运营反馈 使用arupi支付 跳转app的时候会提示 访问过于频繁请稍后重试。  运营要求排查 是不是代码上有冲突导致的， 是不是我们这边的问题。,,,,,,,,,,,,,,,,,2025-10-15
132,暂不处理,,,"会员id：297239
会员说，当他们打开游戏时，游戏显示加载，但无法打开，并直接返回主页面。麻烦帮忙看下",,,需开发排查,,,,,,,,,,,,,,
133,已发布,快速迭代,,需求：运营想要在后台充值转盘-【转盘奖励记录】【转盘次数发放记录】这两个页面添加导出功能,,Jay,需求任务已处理,2025-10-18,Seven,,,,Damon,,,,Carey,测试完成,,,2025-10-25
134,已发布,,,运营反馈同样的环境，访问a45.com明显比ra9快很多，需要帮忙看下如何优化,,,需开发排查,,,,,,,,,,,,,,2025-11-15
135,暂不处理,,,运营反馈：首充活动跟二充活动都是强制性参加的，但是领取活动奖励人数与实际人数相差过大,,,,,,,,,,,,,Marina,,,,
136,暂不处理,,,经济系统日报界面需要优化，内容比较多，空的地方太多了导致很难操作，滑条都看不到,,Jay,,,,,,,,,,,Marina,,,,
137,已发布,快速迭代,,后台多语言后端字典等枚举翻译支持,,Jay,需求任务已处理,2025-10-14,atman,开发完成,,,Gavin,开发完成,,,"Marina, Carey, vivi",测试完成,,,2025-11-26
138,已发布,快速迭代,,新增活动，亏损救援金，可以参考888i.fun的这个活动,运营,Porter,需求任务已处理,2025-11-18,atman,开发完成,,,Owen,,,,Michael,测试完成,,,2025-12-11
139,已发布,紧急,,TOM版本新套壳包,,,,,,,,,,,,,"Marina, Carey, Michael",测试完成,,,2025-10-15
140,已发布,紧急,,注册页面SEO图片替换,运营,Jay,需求任务已处理,2025-10-14,,,,,,,,,Marina,,,,2025-10-16
141,已发布,快速迭代,,落地页管理预览及APP用落地页项目仿商城样式同步修改,,Jay,需求任务已处理,2025-10-14,atman,开发完成,,,不需要,,,,"Carey, vivi",测试完成,,,2025-10-28
142,已发布,快速迭代,,落地页配置代投组等下拉增加搜索,运营,Jay,需求任务已处理,2025-10-15,atman,开发完成,,,不需要,,,,vivi,测试完成,,,2025-10-25
143,已发布,快速迭代,,落地页设置批量生成和配置,运营,Jay,需求任务已处理,2025-12-17,Erde,开发完成,,,Owen,开发完成,,,Carey,测试完成,,,2025-12-22
144,已发布,,,APK防报毒处理,运营,,,,,,,,,,,,,,,,
145,已发布,快速迭代,,给代投挑选样式的预览链接处理,运营,Jay,需求任务已处理,2025-10-15,atman,开发完成,,,Owen,开发完成,,,"Carey, vivi",测试完成,,,2025-10-28
146,已发布,快速迭代,,三方埋点编辑后自动触发打包,运营,Jay,需求任务已处理,2025-10-15,不需要前端,,,,Owen,开发完成,,,Michael,测试完成,,,2025-10-25
147,已发布,,,FB广告数据问题调整修改备案,,,,,,,,,,,,,,,,,2025-10-16
148,已发布,10.23版本,,修复轮播图预览异常,10.16发现提出,Jay,需求任务已处理,2025-10-16,Darrel,开发完成,2025-10-16,2025-10-16,,,,,Marina,,,,2025-10-22
149,已发布,快速迭代,,三级代理模式投注返佣比例增加游戏大类区分配置,10.16提出，正常排,Jay,需求任务已处理,2025-10-25,Erde,开发完成,,,Len,开发完成,,,Michael,测试完成,,,2025-11-7
150,已发布,10.23版本,,会员排行榜，代理排行榜增加会员作弊添加流水,10.16提出，期望尽快落实（一周左右）,Jay,需求任务已处理,2025-10-17,atman,,,,Len,开发完成,,,"Carey, Marina",,,,2025-10-22
151,暂不处理,,,运营要求后台-消息管理-定制化弹窗 这里的弹窗频率“每次登陆”修改成“每次打开”时弹窗,待需求175效果,Jay,需求处理中,,,,,,,,,,Carey,-,,,
152,已发布,快速迭代,,新增AR钱包提现,期望尽快,Porter,需求任务已处理,2025-10-23,Erde,开发完成,,,Len,开发完成,,,Michael,测试完成,,,2025-10-30
153,已发布,,,修改移除arupi中Phonepe唤醒时候的倒计时弹窗,尽快改,,,,Erde,,,,,,,,Michael,,,,
154,已发布,快速迭代,,洗码功能调整并增加到VIP功能中去调节,10.16提出，正常排,Jay,需求任务已处理,2025-10-21,Darrel,开发完成,,,Len,开发完成,,,vivi,测试完成,,,2025-10-22
155,已发布,,,后台计算登陆的方式调整,影响数据统计了。。。,Jay,需求任务已处理,2025-10-17,,,,,Owen,,,,Michael,,,,2025-10-17
156,已发布,紧急,,调整注册完成事件为服务端事件,10.17提出，需要及时完成，确保投放统计，改完验收后加量,Jay,需求任务已处理,2025-10-18,,,,,Damon,,,,Michael,,,,2025-10-18
157,已发布,10.23版本,,弹窗强弹的修改及部分调整（快速上线部分）,10.17提出，期望加急,Jay,需求任务已处理,2025-10-20,Seven,开发完成,,,,,,,Marina,测试完成,,,2025-10-22
158,已发布,快速迭代,,红包雨活动,10.17提出，正常排,Porter,需求任务已处理,2025-11-01,"Alex, Seven",开发完成,,,Len,开发完成,,,Marina,测试完成,,,2025-12-25
159,已发布,10.23版本,,JILI游戏在H5&PWA全屏的时候需要有返回,,Jay,需求任务已处理,2025-10-14,,,,,,,,,Michael,,,,2025-10-22
160,已发布,10.23版本,, y1新版面首页的游戏区域应该是两栏布局，左边的滑动不能影响右边的，反之同理 ,,Jay,需求任务已处理,2025-10-20,Erde,,,,,,,,"Carey, Marina",测试完成,,,2025-10-22
161,已发布,10.23版本,,Promotion&工单首页的返回按钮作用调整为返回首页而不是上一个路由,,Jay,需求任务已处理,2025-10-20,Erde,-,,,,,,,Marina,测试完成,,,2025-10-22
162,已发布,10.23版本,,累充转盘图标更换,,Jay,需求任务已处理,2025-10-20,Seven,开发完成,,,,,,,Marina,测试完成,,,2025-10-22
163,已发布,10.23版本,,"6001-RA9-印度 维护群
提现锁定
提现金额与总次数查询框内引导文字顺序反了，需要调换一下。",,Jay,需求任务已处理,2025-10-21,atman,,,,,,,,Marina,测试完成,,,2025-10-22
164,已发布,快速迭代,,"6001-RA9-印度 维护群
 出款详情：帮忙加上 IFSC",,Porter,需求任务已处理,2025-10-23,Darrel,开发完成,,,不需要,,,,Marina,测试完成,,,2025-10-28
165,已发布,快速迭代,,6001-RA9-印度 维护群  提现出款--添加一项（加下客户绑定的银行信息， 方便出款的时候核对检查 IFSC）,,Porter,需求任务已处理,2025-10-23,Darrel,开发完成,,,不需要,,,,Marina,测试完成,,,2025-10-28
166,已发布,10.23版本,,"提现订单：是否首提， 如果 是的话 这个 ""是"" 能不能标红明显一些",,Jay,需求任务已处理,2025-10-21,atman,,,,,,,,Marina,测试完成,,,2025-10-22
167,已发布,10.23版本,,提现锁定 :提现总次数 如果是 0的话 也麻烦帮忙标红 让明显一些,,Jay,需求任务已处理,2025-10-21,atman,,,,,,,,Marina,测试完成,,,2025-10-22
168,已发布,快速迭代,,幸运加倍礼金活动,,Jay,需求任务已处理,2025-11-24,"Justin, Darrel",开发完成,,,"Gavin, vance, alan",开发完成,,,Marina,测试完成,,,2025-12-25
169,已发布,快速迭代,,提现超时赔付活动,正常排,Porter,需求任务已处理,2025-11-12,Justin,开发完成,,,Damon,开发完成,,,Carey,测试完成,,,2025-12-11
170,已发布,快速迭代,,进入厂商后的二级页面调整,,Jay,需求任务已处理,2025-11-06,Alex,,,,,,,,Marina,测试完成,,,2025-11-15
171,已发布,快速迭代,,6001-RA9-印度--需求：会员列表新增邀请码搜索功能,,Jay,需求任务已处理,2025-10-21,Darrel,开发完成,,,Len,开发完成,,,Marina,测试完成,,,2025-10-28
172,暂不处理,,,"6001-RA9-印度 维护群 运营需求活动报表，需要把每一个活动彩金细分出来统计,回归福利、回归礼包、惊喜礼包,所有每一项彩金，独立统计",,Jay,,,,,,,,,,,Marina,,,,
173,暂不处理,,,6001-RA9-印度 维护群 经济系统日报里面也是，每一项彩金都需要独立出来，比如这里的充值礼包是分为回归礼包和惊喜礼包2种的,,Jay,,,,,,,,,,,Carey,,,,
174,暂不处理,,,礼包页面可新增“可领取彩金中心”模块,活动中心合并了,Jay,,,,,,,,,,,Carey,,,,
175,暂不处理,,,调整登陆时机变的更加符合用户实际场景,,,,,,,,,,,,,Michael,,,,
176,已发布,快速迭代,,充值页面图片展示需要根据充值次数配置化,,Jay,需求任务已处理,2025-11-01,Justin,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-11-07
177,已发布,10.23版本,,修复游戏报表RTP小数点后两位异常都是.00,,Jay,需求任务已处理,2025-10-21,,,,,Damon,,,,Marina,测试完成,,,2025-10-22
178,已发布,快速迭代,,充值礼包中礼包金额为0的前端表现调整,,Jay,需求任务已处理,2025-10-22,Erde,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-10-28
179,已发布,10.23版本,,ARUPI成功率提升支持-订单继续支付逻辑变更,,Jay,需求任务已处理,2025-10-21,,,,,Len,,,,Michael,,,,2025-10-22
180,暂不处理,,,工单列表导出，导出工单提交项信息即可,,,暂不修改,,,,,,,,,,,,,,
181,已发布,10.23版本,,平台SaaS-6001-报表管理-每日游戏报表查询条件异常,,Jay,需求任务已处理,2025-10-22,,,,,,,,,Carey,,,,2025-10-22
182,已发布,快速迭代,,部分报表需要增加排序字段,,Porter,需求任务已处理,2025-10-23,Erde,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-10-28
183,已发布,,,RA9-需求前台注册提示,,,,,Seven,开发完成,,,,,,,Marina,测试完成,,,2025-10-23
184,已发布,快速迭代,,ARUPI收银台页面样式调整,,Jay,需求任务已处理,2025-10-23,Peggy,开发完成,,,不需要,,,,Michael,测试完成,,,2025-10-25
185,已发布,快速迭代,,数据分析/分包分析总览字段公式调整,,Jay,需求任务已处理,2025-10-23,Darrel,开发完成,,,Owen,,,,vivi,测试完成,2025-10-24,2025-10-24,2025-10-25
186,已发布,快速迭代,,ARUPI已有订单弹窗逻辑调整,,Jay,需求任务已处理,2025-10-24,Erde,开发完成,,,Len,开发完成,,,Michael,测试完成,,,2025-10-25
187,已发布,快速迭代,,"6001-RA9-印度 维护群
充值通道 - 充值大类（添加多选类型）",,Jay,需求任务已处理,2025-10-28,Justin,开发完成,,,Gavin,开发完成,,,Marina,测试完成,,,2025-10-30
188,暂不处理,,,"运营要求 工单替换文字内容： Submit bug reports
Possibility to get  bonus ",其他问题里的默认文字调整下,Jay,暂不修改,2025-10-24,,,,,不需要,,,,Marina,,,,
189,已发布,快速迭代,,6001-RA9-后台充值通道信息复制优化,,Jay,需求任务已处理,2025-10-25,Darrel,开发完成,,,Gavin,开发完成,,,Marina,测试完成,,,2025-10-30
190,暂不处理,,,"运营要求:将所有的活动增加可配置 同IP限制 以及 同设备ID限制，当设备超出配置的次数则无法参与活动 , 提示 : 您的账号不符合领取奖金条件)",,,暂不修改,,,,,,,,,,,,,,
191,已发布,快速迭代,,"运营需求：提现锁定
提现出款添加显示三方代付多次    每一次回调记录  都记录一下  可查询
这样好溯源问题，提升效率",,Porter,需求任务已处理,2025-10-24,Erde,开发完成,,,不需要,,,,Marina,测试完成,,,2025-10-28
192,暂不处理,,优化落地页配置流程,把Facebook像素归因、服务端埋点记录明细、渠道来源管理、落地页管理、应用打包管理，这五项整合起来形成一个新的功能，方便后续作业操作。,运营,Jay,暂不修改,,,,,,,,,,,,,,
193,已发布,快速迭代,,后台增加站点SEO配置,,Jay,需求任务已处理,2025-10-24,Seven,开发完成,,,Owen,开发完成,,,Michael,测试完成,,,2025-10-28
194,已发布,快速迭代,,弹窗强弹及相关功能优化,,Jay,需求任务已处理,2025-10-24,"Darrel, Justin",开发完成,,,Owen,,,,Michael,测试完成,,,2025-11-1
195,已发布,快速迭代,,充值页面没有更新余额问题修复,,Jay,需求任务已处理,2025-10-25,Peggy,开发完成,,,不需要,,,,Marina,测试完成,,,2025-10-28
196,已发布,快速迭代,,"6001-RA9-印度 维护群
会员列表--需要添加：注册设备、注册IP",,Jay,需求任务已处理,2025-10-28,Darrel,开发完成,,,andy,开发完成,,,Marina,测试完成,,,2025-10-31
197,已发布,快速迭代,,ARUPI充值接口更换数据加密以及部分接口调整,,Jay,需求任务已处理,2025-10-25,Peggy,开发完成,,,Len,开发完成,,,Michael,测试完成,,,2025-10-28
198,已发布,快速迭代,,会员详情备注信息用红色加粗显示,,Jay,需求任务已处理,2025-10-25,Erde,开发完成,,,不需要,,,,vivi,测试完成,,,2025-10-28
199,已发布,快速迭代,,充值大类下拉数据带上前台显示名称,,Jay,需求任务已处理,2025-10-25,Justin,开发完成,,,Gavin,开发完成,,,Marina,测试完成,,,2025-10-30
200,已发布,快速迭代,,关闭自动注册配套调整,非常紧急,Jay,需求任务已处理,2025-10-30,atman,,,,,,,,Michael,,,,2025-10-30
201,已发布,快速迭代,,轮播图&定制化轮播图&活动咨询&定制化弹窗等位置处关于充值条件的目标合并,非常紧急,Jay,需求任务已处理,2025-10-30,Darrel,开发完成,,,Owen,开发完成,,,vivi,测试完成,,,2025-11-3
202,已发布,快速迭代,,邀请转盘分享界面的修改&活动,非常紧急,Jay,需求任务已处理,2025-10-31,"Justin, Erde",开发完成,,,Damon,开发完成,,,Marina,测试完成,,,2025-11-7
203,已发布,快速迭代,,"6001-RA9-印度 维护群
运营要求把注册页面的OTP Login的颜色改成和右侧的忘记密码一样的颜色和字体。底部的一条竖线需要处理",,Jay,需求任务已处理,2025-10-30,atman,开发完成,,,不需要,,,,Michael,测试完成,,,2025-11-1
204,已发布,快速迭代,,关闭自动注册对应处理运营需求整合版,,Jay,需求任务已处理,2025-10-31,"atman, Seven",开发完成,,,"Len, Owen",,,,Michael,测试完成,,,2025-11-1
205,已发布,快速迭代,,数据分析总览底部增加均值和总计,,Jay,需求任务已处理,2025-11-03,atman,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-11-7
206,已发布,快速迭代,,在PWA&APP中所有三方游戏厂商进行游戏的需要保持顶部栏,,Jay,需求任务已处理,2025-11-03,"atman, June",开发完成,,,,,,,vivi,测试完成,,,2025-11-7
207,已发布,快速迭代,,通用消息-定制化弹窗增加查询条件,,Jay,需求任务已处理,2025-11-03,Darrel,开发完成,,,Owen,开发完成,,,vivi,测试完成,,,2025-11-7
208,已发布,快速迭代,,优化显示内容（要求一个单词不要分两行进行显示，例如：already前台显示就分了两行）,,Jay,需求任务已处理,2025-11-04,atman,开发完成,,,,,,,vivi,测试完成,,,2025-11-12
209,已发布,快速迭代,,去除前台（访客登录未启用）提示语,,Jay,需求任务已处理,2025-11-04,atman,开发完成,,,,,,,vivi,,,,2025-11-4
210,已发布,快速迭代,,增加一个未登录用户的弹窗,,Jay,需求任务已处理,2025-11-04,Darrel,开发完成,,,Owen,开发完成,,,Michael,测试完成,,,2025-11-15
