 ,,,,,,,,,,,,,,,,,,,,,
211,已发布,,,运营反馈：前台提交工单需要上传图片的位置，三个上传图片的位置点击均没有反应，麻烦处理一下 ,,,需开发排查,,,,,,,,,,vivi,测试完成,,,2025-11-5
212,已发布,快速迭代,,"6001-RA9-印度 维护群
运营要求把前台站内信彩金消息里面的Money改成Cash",,Jay,需求任务已处理,2025-11-05,atman,开发完成,,,,,,,vivi,测试完成,,,2025-11-7
213,已发布,快速迭代,,ARUPI收银台调整,,Jay,需求任务已处理,2025-11-05,Justin,开发完成,,,不需要,,,,Michael,测试完成,,,2025-11-15
214,已发布,快速迭代,,优化修复token过期后导致余额等不能正常显示的问题,,Jay,需求任务已处理,2025-11-05,Erde,开发完成,,,,,,,vivi,测试完成,,,2025-11-7
215,已发布,快速迭代,,"6001-RA9-印度 维护群
运营反馈未登录前 转盘整体画质模糊，需要进行优化（如下对比图）
优化转盘清晰度",,Jay,需求任务已处理,2025-11-10,Seven,开发完成,,,,,,,Carey,测试完成,,,2025-11-15
216,已发布,快速迭代,,"6001-RA9-印度 维护群
APK包的封面图需要换一版更有质感的，符合版面风格的。",UI设计运营已确认,Jay,需求任务已处理,2025-11-18,June,开发完成,,,,,,,vivi,测试完成,,,2025-12-11
217,已发布,快速迭代,,"6001-RA9-印度 维护群
运营需求菜单栏里VIP的黄色框这块需要UI优化一下，需要设计得更加精美尊贵感，目前的没有VIP的感觉，显示VIP等级的图标也要美化一下，整体要和VIP活动界面风格匹配",UI设计已完成,Porter,需求任务已处理,2025-11-11,Justin,开发完成,,,,,,,Carey,测试完成,,,2025-11-15
218,已发布,快速迭代,,"6001-RA9-印度 维护群
APK包，32和64位的，去掉需要手动登录提示框",,Jay,需求任务已处理,2025-11-10,atman,开发完成,,,,,,,Carey,测试完成,,,2025-11-15
219,已发布,快速迭代,,"6001-RA9-印度 维护群
登陆注册调整",登陆注册流程完整调整,Brand,需求任务已处理,2025-11-10,"atman, Erde",开发中,,,Owen,开发完成,,,"Michael, Carey",测试完成,,,2025-11-15
220,已发布,快速迭代,,"6001-RA9-印度 维护群
推送通知的权限允许---无论是否有登录 ----需求刚打开APP就弹出来",UI链接在需求内,Jay,需求任务已处理,2025-11-10,June,开发完成,,,,,,,vivi,测试完成,,,2025-12-11
221,已发布,,,"6001-RA9-印度 维护群
APK包侧边滑动条优化（右侧有一条缝隙，需要去除）
测试使用机型;三星S21",测试确认中,Jay,,,June,开发完成,,,,,,,Carey,测试完成,,,2025-11-12
222,已发布,快速迭代,,运营反馈后台“充值订单”页面的列间距不能缩小，运营希望能够自由调整,,Porter,需求任务已处理,2025-11-10,Justin,开发完成,,,,,,,Carey,测试完成,,,2025-11-15
223,已发布,,,"6001-RA9-印度 维护群
前台显示优化（首页游戏分类上下滑有一条黑线，需要去掉）
测试使用机型：iPhone 12",测试确认中,Jay,,,June,开发完成,,,,,,,Carey,测试完成,,,2025-11-12
224,已发布,快速迭代,,首页浮窗设置，列表增加生效时间、跳转类型,,Porter,需求任务已处理,2025-11-10,Justin,开发完成,,,不需要,,,,Marina,测试完成,,,2025-11-15
225,已发布,快速迭代,,前台首页 充值按钮增加 充值赠送彩金 金额提示,,Porter,需求任务已处理,2025-11-11,Justin,开发完成,,,Damon,开发完成,,,Marina,测试完成,,,2025-11-15
226,已发布,快速迭代,,三方游戏统一上维护&厂商及游戏维护状态显示,,Jay,需求任务已处理,2025-11-13,Darrel,开发完成,,,Owen,开发完成,,,Carey,测试完成,,,2025-12-19
227,暂不处理,,,运营反馈有时候PWA包上方会显现域名，运营希望将域名给隐藏,,,,,,,,,,,,,,,,,
228,已发布,快速迭代,,前台-首页-充值，充值按钮增加 首充、次充、三充赠送彩金提示（Max修改成 Bonus） ,直接改文案,Porter,需求任务已处理,2025-11-15,,,,,,,,,Marina,测试完成,,,2025-11-15
229,已发布,快速迭代,,前台-首页-浮窗（浮窗现在是登陆才看得到，未登录看不到，改成不管有没有登陆都看得到） ,去掉登录校验的逻辑,Porter,需求任务已处理,2025-11-15,atman,开发完成,,,Gavin,开发完成,,,Marina,测试完成,,,2025-11-26
230,已发布,快速迭代,,后台-首页浮窗配置，去掉图片尺寸大小限制，只保留1:1的比例和3M的限制（后台文案要改）,后台文案要改,Porter,需求任务已处理,2025-11-15,,,,,,,,,Marina,测试完成,,,2025-11-15
231,已发布,快速迭代,,首页加载黑屏问题优化,,Jay,需求任务已处理,2025-11-15,,,,,,,,,Carey,测试完成,,,2025-11-15
232,已发布,快速迭代,,调整未注册用户点击Home回到首页,,Jay,需求任务已处理,2025-11-15,,,,,,,,,Carey,测试完成,,,2025-11-17
233,已发布,快速迭代,,代理返佣配置是否自动领取,,Jay,需求任务已处理,2025-11-15,Erde,开发完成,,,Len,开发完成,,,Michael,测试完成,,,
234,已发布,快速迭代,,FIREBASE统计增加基础字段,,Jay,需求任务已处理,2025-11-20,June,开发完成,,,Gavin,开发完成,,,vivi,测试完成,,,2025-12-11
235,已发布,快速迭代,,手动领取模式下代理佣金领取强引导,,Jay,需求任务已处理,2025-11-21,Erde,开发完成,,,Len,开发完成,,,Michael,测试完成,,,2025-12-11
236,已发布,快速迭代,,后台操作ARgame余额可回收到平台,,Jay,需求任务已处理,2025-11-21,不需要前端,,,,Gavin,开发完成,,,Carey,测试完成,,,2025-11-26
237,已发布,快速迭代,,SAAS后台部分报表样式优化,,Porter,需求任务已处理,2025-11-22,Erde,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-11-26
238,已发布,快速迭代,,游客退出逻辑调整,,Jay,需求任务已处理,2025-11-24,Justin,开发完成,,,Owen,开发完成,,,vivi,测试完成,,,2025-12-3
239,已发布,快速迭代,,游戏厂商管理及子游戏管理分类配置优化,,Brand,需求任务已处理,2025-11-27,Darrel,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-12-3
240,已发布,快速迭代,,热门游戏配置内容调整,,Jay,需求任务已处理,2025-11-28,Darrel,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-12-3
241,已发布,快速迭代,,saas后台部分查询条件优化,,Brand,需求任务已处理,2025-11-29,atman,开发完成,,,Len,开发完成,,,Marina,测试完成,,,2025-12-19
242,已发布,快速迭代,活动管理,新活动【每日签到】,,Porter,需求任务已处理,2025-12-04,atman,开发完成,,,vance,开发完成,,,Carey,测试完成,2025-12-15,2025-12-29,2025-12-31
243,已发布,快速迭代,活动管理,【活动中心】改造,,Porter,需求任务已处理,2025-12-12,"Erde, Justin",开发完成,,,Owen,开发完成,,,Michael,测试完成,,,2025-12-31
244,已发布,快速迭代,活动管理,新活动（每日每周任务）,,Brand,需求任务已处理,2025-12-04,"Justin, Erde",开发完成,,,"Owen, alan",开发完成,,,vivi,测试完成,2025-12-12,2025-12-29,2025-12-31
245,已发布,,,商户后台新账号二维码扫描信息调整,,Jay,需求任务已处理,2025-12-05,Erde,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-12-6
246,已发布,快速迭代,,极光推送对接,,Jay,需求任务已处理,2025-12-06,June,开发完成,,,Len,开发完成,,,Michael,测试完成,2025-12-19,2025-12-31,2026-01-07
247,已发布,快速迭代,,优惠券功能调整,,Jay,需求任务已处理,2025-12-06,June,开发完成,,,Gavin,开发完成,,,Marina,测试完成,,,2025-12-19
248,已发布,快速迭代,,游戏排序功能调整,,Jay,需求任务已处理,2025-12-08,Darrel,开发完成,,,Gavin,开发完成,,,Carey,测试完成,,,2025-12-19
249,已发布,快速迭代,运营管理,后台消息管理，部分页面列表字段调整,,Porter,需求任务已处理,2025-12-08,Erde,开发完成,,,不需要,,,,vivi,测试完成,,,2025-12-11
250,已发布,快速迭代,,新版面洗码功能,,Jay,需求任务已处理,2025-12-09,Peggy,开发完成,,,Len,开发完成,,,vivi,测试完成,,,2025-12-23
251,已发布,快速迭代,,新版面超级大奖界面,,Jay,需求任务已处理,2025-12-10,Erde,开发完成,,,Owen,开发完成,,,Michael,测试完成,,,2025-12-19
252,已发布,快速迭代,,周月卡功能,,Jay,需求任务已处理,2025-12-13,Justin,开发完成,,,"Len, alan",开发完成,,,Marina,测试完成,2025-12-24,2025-12-29,2025-12-31
253,已发布,快速迭代,,新版面锦标赛界面,,Jay,需求任务已处理,2025-12-17,Alex,开发完成,,,,,,,Michael,测试完成,,,2025-12-25
254,已发布,快速迭代,报表管理,新增两张报表（每日用户数据、多日用户数据）,,Brand,需求任务已处理,2025-12-16,Darrel,开发完成,,,vance,开发完成,,,Marina,测试完成,,,2025-12-25
255,已发布,快速迭代,活动管理,活动资讯，新增富文本（不跳转）类型,产品验收完成，等待发版,Porter,需求任务已处理,2025-12-16,Erde,开发完成,,,Owen,开发完成,,,Michael,测试完成,,,2025-12-19
256,已发布,快速迭代,,增加游戏厂商及子游戏映射功能,,Jay,需求任务已处理,2025-12-16,Seven,开发完成,,,Gavin,开发完成,,,Carey,测试完成,,,2025-12-19
257,已发布,快速迭代,,ARUPI支付加入对方返回得快捷金额处理,,Jay,需求任务已处理,2025-12-16,Peggy,开发完成,,,Len,开发完成,,,Michael,测试完成,,,2025-12-19
258,已发布,快速迭代,,充提通道新增方式调整,,Jay,需求任务已处理,2025-12-19,Justin,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-12-22
259,已发布,快速迭代,,经典充值模式首二三充专属优惠配置,,Jay,需求任务已处理,2025-12-20,June,开发完成,,,"Owen, Gavin",开发完成,,,vivi,测试完成,,,2025-12-25
260,已发布,快速迭代,活动管理,富文本不跳转 支持图片自适应,,Porter,需求任务已处理,2025-12-22,Erde,开发完成,,,,,,,Michael,测试完成,,,2025-12-23
261,已发布,快速迭代,,增加任务完成数量的角标展示,,Brand,需求任务已处理,2025-12-22,Justin,开发完成,,,Owen,开发完成,,,vivi,测试完成,,,2025-12-31
262,已发布,,活动管理,活动中心改造  二期,UI图已出，可开发,Porter,需求任务已处理,2025-12-22,Justin,开发完成,,,Owen,开发完成,,,Michael,测试完成,,,2025-12-31
263,已发布,快速迭代,,会员组合标签,,Jay,需求任务已处理,2025-12-22,June,开发完成,,,vance,开发完成,,,Marina,测试完成,2025-12-28,2026-1-2,2026-01-07
264,已发布,快速迭代,,前端两项内容调整,,Jay,需求任务已处理,2025-12-23,Erde,开发完成,,,,,,,Carey,测试完成,,,2025-12-23
265,已发布,快速迭代,,游戏映射相关调整,,Jay,需求任务已处理,2025-12-23,"Seven, Peggy",开发完成,,,Gavin,开发完成,,,Carey,测试完成,,,2025-12-25
266,-,快速迭代,,92版面Saas化,,Jay,需求任务已处理,2025-12-23,Erde,开发完成,,,Gavin,开发完成,,,"vivi, Carey",测试完成,2025-12-23,2026-1-2,
267,已发布,快速迭代,,VIP配置处洗码需要支持设置小数点后两位,,Jay,需求任务已处理,2025-12-24,Justin,开发完成,,,,,,,Marina,测试完成,,,2025-12-25
268,,,,6003-AR777 需求：注册方式与短信配置逻辑优化,已出图，可以进行开发,Brand,需求任务已处理,2025-12-24,"Erde, Seven",开发中,,,Owen,开发完成,,,vivi,,,,
269,已发布,快速迭代,,充值转盘显示方式和RA9保持一致,,Jay,需求任务已处理,2025-12-24,Seven,开发完成,,,不需要,,,,Carey,测试完成,,,2025-12-26
270,已发布,快速迭代,,亏损救援金-活动标题展示优化,UI图已出，可安排开发,Porter,需求任务已处理,2025-12-24,Erde,开发完成,,,,,,,Michael,测试完成,,,2025-12-25
271,已发布,快速迭代,,首页浮窗增加  弱打扰功能,,Porter,需求任务已处理,2025-12-24,Erde,开发完成,,,不需要,,,,Marina,测试完成,,,2025-12-26
272,已发布,快速迭代,,经典模式充值ARUPI快捷金额使用调整,,Jay,需求任务已处理,2025-12-25,Peggy,开发完成,,,Len,开发完成,,,Michael,测试完成,,,2025-12-26
273,已发布,快速迭代,,邀请转盘满足提现时的弹窗逻辑优化,可直接开发,Porter,需求任务已处理,2025-12-25,Seven,开发完成,,,不需要,,,,Carey,测试完成,,,2025-12-26
274,已发布,快速迭代,,VIP界面0的显示处理,,Jay,需求任务已处理,2025-12-25,Darrel,开发完成,,,不需要,,,,Carey,测试完成,,,2025-12-27
275,已发布,快速迭代,,运营要求VIP需要展示出提现手续费率,,Jay,需求任务已处理,2025-12-26,,,,,Owen,开发完成,,,Carey,测试完成,,,2025-12-27
276,已发布,快速迭代,,提现页面调整明确展示提现手续费,,Jay,需求任务已处理,2025-12-26,Erde,开发完成,,,Owen,开发完成,,,Marina,测试完成,,,2025-12-26
277,已发布,快速迭代,,每日每周优化需求,,Brand,需求任务已处理,2025-12-27,Erde,开发完成,,,Owen,,,,vivi,测试完成,2025-12-29,2025-12-29,2025-12-31
278,已发布,快速迭代,,充值教程视频展示增加判断,,Jay,需求任务已处理,2025-12-31,Justin,开发完成,,,,,,,Marina,测试完成,2025-12-31,2025-12-31,2025-12-31
279,已发布,快速迭代,活动管理-亏损救援金,亏损救援金-活动配置-选择子游戏增加全部选项,可直接开发,Porter,需求任务已处理,2025-12-31,Justin,开发完成,,,,,,,Michael,测试完成,,,2026-1-7
280,SIT已更新,,前台-活动中心,前台-活动中心 改造 三期,可直接开发,Porter,需求任务已处理,2026-01-01,Justin,开发完成,,,Owen,开发完成,,,Michael,系统测试,,,
281,,快速迭代,,充值礼包新增目标用户,,Jay,需求任务已处理,2026-01-02,Erde,开发完成,,,Owen,开发完成,,,Marina,系统测试,,,
282,SIT已更新,快速迭代,活动管理-亏损救援金,亏损救援金-前端代码优化+二期优化,已提测，测试可介入,Porter,需求任务已处理,2026-01-02,"Alex, Erde",开发完成,,,,,,,Michael,测试完成,,,
283,,快速迭代,活动管理-每日签到,每日签到-前端代码优化,开发中,Porter,需求任务已处理,2026-01-02,Alex,开发完成,,,,,,,Carey,系统测试,,,
284,SIT已更新,快速迭代,活动中心,活动中心增加 开启消息推送 引导功能,可开发,Porter,需求任务已处理,2026-01-05,Justin,开发完成,,,Owen,开发完成,,,Michael,测试准备中,,,
285,,快速迭代,,优惠券前端代码优化+BUG修复,,Jay,需求任务已处理,2026-01-02,Alex,开发中,,,,,,,Marina,,,,
286,,快速迭代,,新版CF功能改造,,Jay,需求任务已处理,2026-01-05,Darrel,联调,,,"vance, alan",,,,Michael,,,,
287,,,活动中心,前台-活动中心 入口排序优化,产品方案需调整,Porter,需求处理中,2026-01-06,,,,,,,,,Michael,,,,
288,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,